Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
cp -a dir1 dir2             # Archive mode (preserve all)
cp -u source dest           # Update (copy only if newer)

# Move/rename files
mv oldname newname          # Rename file
mv file /path/to/dest       # Move file
mv -i file dest             # Interactive mode
mv -v file dest             # Verbose mode
mv -u source dest           # Update only

# Remove files
rm file.txt                 # Remove file
rm -f file.txt              # Force remove (no prompt)
rm -i file.txt              # Interactive (prompt)
rm -v file.txt              # Verbose
rm -r directory             # Remove directory recursively
rm -rf directory            # Force remove directory (DANGEROUS)

# Create directories
mkdir newdir                # Create directory
mkdir -p /path/to/dir       # Create parent directories
mkdir -m 755 dir            # Set permissions while creating
mkdir -v dir                # Verbose mode

# Remove directories
rmdir emptydir              # Remove empty directory only
rm -r directory             # Remove directory with contents
rm -rf directory            # Force remove (DANGEROUS - no confirmation)
Advanced File Operations

# Find files
find /path -name "*.txt"                    # Find by name
find /path -iname "*.TXT"                   # Case-insensitive
find /path -type f                          # Files only
find /path -type d                          # Directories only
find /path -size +100M                      # Files larger than 100MB
find /path -size -10k                       # Files smaller than 10KB
find /path -mtime -7                        # Modified in last 7 days
find /path -mtime +30                       # Modified more than 30 days ago
find /path -user username                   # Files owned by user
find /path -perm 777                        # Files with specific permissions
find /path -name "*.log" -delete            # Find and delete
find /path -type f -exec chmod 644 {} \;    # Execute command on results
find /path -empty                           # Empty files/directories

# Locate (faster, uses database)
locate filename             # Find file in database
locate -i filename          # Case-insensitive
updatedb                    # Update locate database (run as root)

# Which/whereis
which command               # Show path of executable
which -a command            # Show all matches
whereis command             # Show binary, source, manual locations
type command                # Show command type (alias/function/builtin)
File Viewing and Reading

# View file contents
cat file.txt                    # Display entire file
cat -n file.txt                 # Show line numbers
cat -A file.txt                 # Show all characters (including non-printing)
cat file1 file2                 # Concatenate multiple files
cat file1 file2 > merged.txt    # Merge files

# Page through files
less file.txt               # View file (scroll with space/arrows)
more file.txt               # View file (older pager)

# View file portions
head file.txt               # First 10 lines
head -n 20 file.txt         # First 20 lines
head -n -5 file.txt         # All except last 5 lines
tail file.txt               # Last 10 lines
tail -n 20 file.txt         # Last 20 lines
tail -f file.txt            # Follow file (real-time updates)
tail -F file.txt            # Follow with retry (handles log rotation)
tail -n +10 file.txt        # From line 10 to end

# Compare files
diff file1 file2            # Show differences
diff -u file1 file2         # Unified format
diff -y file1 file2         # Side-by-side comparison
cmp file1 file2             # Byte-by-byte comparison
comm file1 file2            # Compare sorted files line-by-line
3. TEXT EDITORS
Vim (Production Standard)

# Start vim
vim filename                # Open/create file
vim +10 filename            # Open at line 10
vim +/pattern filename      # Open at first pattern match
vim -R filename             # Read-only mode
view filename               # Read-only mode (alias)

# Navigation (Normal mode)
h, j, k, l                  # Left, down, up, right
w, b                        # Word forward, word backward
0, $                        # Line start, line end
gg, G                       # File start, file end
:10                         # Go to line 10
Ctrl+f, Ctrl+b              # Page down, page up

# Editing
i                           # Insert before cursor
a                           # Insert after cursor
o                           # Insert new line below
O                           # Insert new line above
dd                          # Delete line
yy                          # Yank (copy) line
p                           # Paste after cursor
P                           # Paste before cursor
u                           # Undo
Ctrl+r                      # Redo

# Search
/pattern                    # Search forward
?pattern                    # Search backward
n                           # Next match
N                           # Previous match

# Search and replace
:%s/old/new/g               # Replace all in file
:%s/old/new/gc              # Replace with confirmation
:10,20s/old/new/g           # Replace in lines 10-20

# Save and exit
:w                          # Save
:q                          # Quit
:wq or :x                   # Save and quit
:q!                         # Quit without saving
ZZ                          # Save and quit (Normal mode)
Nano (Simpler Alternative)

nano filename               # Open/create file
nano +10 filename           # Open at line 10

# Nano is menu-driven (shortcuts shown at bottom)
# Ctrl+O - Save (WriteOut)
# Ctrl+X - Exit
# Ctrl+K - Cut line
# Ctrl+U - Paste
# Ctrl+W - Search
# Ctrl+\ - Replace
# Ctrl+G - Help
4. FILE PERMISSIONS & OWNERSHIP
Understanding Permissions

# View permissions
ls -l                       # Long format shows permissions
ls -la                      # Include hidden files
stat file.txt               # Detailed file status including permissions

# Permission format: -rwxrwxrwx
# Position 1: file type (- file, d directory, l link)
# Positions 2-4: owner (user) permissions
# Positions 5-7: group permissions
# Positions 8-10: others permissions
# r=read(4), w=write(2), x=execute(1)
Change Permissions (chmod)

# Symbolic mode
chmod u+x file              # Add execute for user
chmod g-w file              # Remove write for group
chmod o+r file              # Add read for others
chmod a+x file              # Add execute for all
chmod u+rw,g+r file         # Multiple changes
chmod ugo+x file            # Execute for user, group, others

# Numeric (octal) mode
chmod 644 file              # rw-r--r-- (common for files)
chmod 755 file              # rwxr-xr-x (common for scripts)
chmod 777 file              # rwxrwxrwx (DANGEROUS - avoid)
chmod 600 file              # rw------- (private file)
chmod 700 directory         # rwx------ (private directory)

# Recursive
chmod -R 755 directory      # Apply to directory and contents
chmod -R u+x directory      # Add execute recursively

# Special permissions
chmod u+s file              # Set SUID (setuid)
chmod g+s directory         # Set SGID (setgid)
chmod +t directory          # Set sticky bit
chmod 4755 file             # SUID + rwxr-xr-x
chmod 2755 directory        # SGID + rwxr-xr-x
chmod 1777 directory        # Sticky + rwxrwxrwx (like /tmp)
Change Ownership (chown)

# Change owner
chown newowner file         # Change file owner
chown -R newowner dir       # Recursive

# Change owner and group
chown user:group file       # Change both
chown user: file            # Change user, group to user's primary group

# Change only group (alternative to chgrp)
chown :group file           # Change group only
Change Group (chgrp)

chgrp newgroup file         # Change group
chgrp -R newgroup dir       # Recursive
Access Control Lists (ACL)

# View ACLs
getfacl file.txt            # Show ACL for file
getfacl -R directory        # Recursive

# Set ACLs
setfacl -m u:username:rwx file     # Modify user ACL
setfacl -m g:groupname:rx file     # Modify group ACL
setfacl -m o::r file               # Modify others ACL
setfacl -x u:username file         # Remove user ACL
setfacl -b file                    # Remove all ACLs
setfacl -R -m u:username:rx dir    # Recursive
setfacl -d -m u:username:rwx dir   # Set default ACL for new files

# Copy ACLs
getfacl file1 | setfacl --set-file=- file2  # Copy ACL from file1 to file2
File Attributes (Extended)

# View attributes
lsattr file.txt             # Show file attributes
lsattr -a directory         # Include hidden files
lsattr -d directory         # Show directory attributes

# Change attributes
chattr +i file              # Immutable (cannot modify/delete)
chattr -i file              # Remove immutable
chattr +a file              # Append only
chattr +A file              # No atime updates
chattr +c file              # Compressed
chattr +s file              # Secure deletion
chattr +u file              # Undeletable
umask (Default Permissions)

umask                       # Show current umask
umask 022                   # Set umask (files: 644, dirs: 755)
umask 027                   # Set umask (files: 640, dirs: 750)
umask -S                    # Show in symbolic format

# Make permanent (add to ~/.rc or /etc/profile)
5. USER & GROUP MANAGEMENT
User Operations

# Create users
useradd username                        # Create user (minimal setup)
useradd -m username                     # Create with home directory
useradd -m -s /bin/ username            # Specify shell
useradd -m -d /custom/home username     # Custom home directory
useradd -m -u 1500 username             # Specify UID
useradd -m -g group username            # Specify primary group
useradd -m -G group1,group2 username    # Add to groups
useradd -m -e 2024-12-31 username       # Expiry date
useradd -m -c "Full Name" username      # Comment (GECOS)

# Modify users
usermod -s /bin/zsh username      # Change shell
usermod -d /new/home username     # Change home directory
usermod -m -d /new/home username  # Move home directory contents
usermod -l newname oldname        # Change username
usermod -L username               # Lock account
usermod -U username               # Unlock account
usermod -e 2024-12-31 username    # Set expiry date
usermod -e "" username            # Remove expiry date
usermod -g newgroup username      # Change primary group
usermod -G group1,group2 username # Set supplementary groups (REPLACE)
usermod -aG group username        # Add to group (APPEND)

# Delete users
userdel username            # Delete user (keep home directory)
userdel -r username         # Delete user and home directory
userdel -f username         # Force delete (even if logged in)

# Password management
passwd username             # Set/change password
passwd -l username          # Lock password
passwd -u username          # Unlock password
passwd -d username          # Delete password (passwordless)
passwd -e username          # Expire password (force change)
passwd -S username          # Show password status
passwd -n 7 username        # Minimum password age (7 days)
passwd -x 90 username       # Maximum password age (90 days)
passwd -w 14 username       # Warning days before expiry

# Password aging
chage username                  # Interactive password aging
chage -l username               # List aging information
chage -E 2024-12-31 username    # Set account expiry
chage -M 90 username            # Max days before password change
chage -m 7 username             # Min days between password changes
chage -W 14 username            # Warning days before expiry
chage -I 30 username            # Inactive days after expiry
Group Operations

# Create groups
groupadd groupname          # Create group
groupadd -g 5000 groupname  # Create with specific GID
groupadd -r groupname       # Create system group

# Modify groups
groupmod -n newname oldname # Rename group
groupmod -g 6000 groupname  # Change GID

# Delete groups
groupdel groupname          # Delete group

# Add user to group
gpasswd -a username groupname       # Add user to group
gpasswd -d username groupname       # Remove user from group
gpasswd -M user1,user2 groupname    # Set group members (REPLACE)
gpasswd -A user groupname           # Set group admin

# Alternative: usermod
usermod -aG groupname username  # Add user to group
User/Group Information

# Current user information
id                          # Show user and group IDs
id username                 # Show IDs for specific user
whoami                      # Show current username
who                         # Show who is logged in
w                           # Show who is logged in and what they're doing
users                       # List logged-in users
last                        # Show login history
last username               # Login history for user
lastlog                     # Last login for all users
lastb                       # Failed login attempts

# Switch users
su username                 # Switch user (non-login shell)
su - username               # Switch user (login shell)
su -                        # Switch to root (login shell)
sudo command                # Execute command as root
sudo -u username command    # Execute as different user
sudo -i                     # Interactive root shell
sudo -s                     # Shell as root (non-login)
sudo -l                     # List sudo privileges

# View user/group databases
cat /etc/passwd             # User account database
cat /etc/shadow             # Password hashes (root only)
cat /etc/group              # Group database
cat /etc/gshadow            # Group passwords (root only)

# Get user info
getent passwd username      # Query user database
getent group groupname      # Query group database
getent passwd               # Show all users
getent group                # Show all groups
sudo Configuration

# Edit sudoers file (ALWAYS use visudo)
visudo                      # Edit /etc/sudoers safely
visudo -c                   # Check syntax without editing

# sudoers examples (edit with visudo)
# username ALL=(ALL) ALL           # Full sudo access
# username ALL=(ALL) NOPASSWD: ALL # No password required
# %groupname ALL=(ALL) ALL         # Group access
# username ALL=/usr/bin/systemctl  # Specific command only
6. PROCESS MANAGEMENT
View Processes

# ps (process status)
ps                                          # Processes in current shell
ps -e                                       # All processes
ps -ef                                      # All processes (full format)
ps -eF                                      # Extra full format
ps aux                                      # BSD style (all users)
ps aux | grep processname                   # Find specific process
ps -u username                              # Processes by user
ps -p PID                                   # Process by PID
ps --ppid PPID                              # Processes by parent PID
ps -C commandname                           # Processes by command name
ps -eo pid,ppid,cmd,%mem,%cpu --sort=-%mem  # Custom format, sorted

# pgrep (process grep)
pgrep processname           # Find PID by name
pgrep -u username           # PIDs by user
pgrep -l processname        # Show PID and name
pgrep -a processname        # Show full command line
pgrep -f pattern            # Match full command line

# pidof
pidof processname           # Find PID(s) by exact name

# Process tree
pstree                      # Show process tree
pstree -p                   # Show PIDs
pstree username             # Tree for specific user
pstree -a                   # Show command-line arguments
Interactive Process Monitoring

# top
top                         # Interactive process viewer
# Inside top:
# Press M - sort by memory
# Press P - sort by CPU
# Press k - kill process (enter PID)
# Press r - renice process
# Press f - select fields to display
# Press q - quit

top -u username             # Show processes for user
top -p PID                  # Monitor specific PID
top -d 5                    # Update every 5 seconds
top -b -n 1 > output.txt    # Batch mode, one iteration

# htop (if installed)
htop                        # Interactive process viewer
# F5 - tree view
# F6 - sort
# F9 - kill
# F10 - quit

# atop (comprehensive resource monitor)
atop                        # System and process monitor
atop -w logfile             # Write to log
atop -r logfile             # Read from log
Control Processes

# Kill processes
kill PID                    # Send SIGTERM (graceful)
kill -9 PID                 # Send SIGKILL (force)
kill -15 PID                # SIGTERM (explicit)
kill -1 PID                 # SIGHUP (reload config)
kill -l                     # List all signals

killall processname         # Kill all by name
killall -9 processname      # Force kill all
killall -u username         # Kill all processes by user
killall -i processname      # Interactive (confirm each)

pkill processname           # Kill by name (similar to killall)
pkill -9 processname        # Force kill
pkill -u username           # Kill by user
pkill -f pattern            # Match full command line

# Send signals
kill -STOP PID              # Pause process
kill -CONT PID              # Continue paused process
Background Jobs

# Run in background
command &                           # Run command in background
nohup command &                     # Run immune to hangups
nohup command > output.log 2>&1 &   # Redirect output

# Job control
jobs                        # List background jobs
jobs -l                     # Show PIDs
bg                          # Continue job in background
bg %1                       # Continue job number 1
fg                          # Bring job to foreground
fg %1                       # Bring job number 1 to foreground
Ctrl+Z                      # Suspend current foreground job

# Disown jobs
disown                      # Remove job from shell's job table
disown %1                   # Disown job number 1
disown -a                   # Disown all jobs
Process Priority

# nice (set priority when starting)
nice command                # Start with default niceness (+10)
nice -n 10 command          # Start with niceness +10
nice -n -10 command         # Start with niceness -10 (requires root)

# renice (change priority of running process)
renice 10 PID               # Change to niceness +10
renice -n 10 PID            # Same as above
renice -n -10 PID           # Change to niceness -10 (requires root)
renice -u username          # Change for all user's processes
renice -g groupname         # Change for all group's processes

# Niceness range: -20 (highest priority) to +19 (lowest priority)
Resource Limits

# ulimit (per-process limits)
ulimit -a                   # Show all limits
ulimit -u                   # Max user processes
ulimit -n                   # Max open files
ulimit -f                   # Max file size
ulimit -c                   # Core dump size
ulimit -t                   # Max CPU time

# Set limits
ulimit -n 4096              # Set max open files to 4096
ulimit -u 200               # Set max processes to 200
ulimit -c unlimited         # Unlimited core dumps

# Hard vs soft limits
ulimit -S -n                # Show soft limit
ulimit -H -n                # Show hard limit
ulimit -S -n 2048           # Set soft limit
ulimit -H -n 4096           # Set hard limit (root only)
/proc Filesystem

# Process information
cat /proc/PID/status        # Process status
cat /proc/PID/cmdline       # Command line
cat /proc/PID/environ       # Environment variables
cat /proc/PID/cwd           # Current working directory (symlink)
cat /proc/PID/exe           # Executable path (symlink)
cat /proc/PID/fd/           # Open file descriptors
cat /proc/PID/maps          # Memory mappings
cat /proc/PID/limits        # Resource limits

# System information
cat /proc/cpuinfo           # CPU information
cat /proc/meminfo           # Memory information
cat /proc/version           # Kernel version
cat /proc/uptime            # System uptime
cat /proc/loadavg           # Load average
cat /proc/sys/              # Kernel parameters
7. SYSTEMD SERVICE MANAGEMENT
Basic Service Control

# Service status and control
systemctl status servicename                # Show service status
systemctl start servicename                 # Start service
systemctl stop servicename                  # Stop service
systemctl restart servicename               # Restart service
systemctl reload servicename                # Reload config (no restart)
systemctl try-restart servicename           # Restart only if running
systemctl reload-or-restart servicename     # Reload if possible, else restart

# Enable/disable services
systemctl enable servicename         # Enable at boot
systemctl disable servicename        # Disable at boot
systemctl enable --now servicename   # Enable and start
systemctl disable --now servicename  # Disable and stop
systemctl is-enabled servicename     # Check if enabled
systemctl is-active servicename      # Check if active
systemctl is-failed servicename      # Check if failed

# Mask/unmask (prevent service from starting)
systemctl mask servicename       # Mask service (cannot start)
systemctl unmask servicename     # Unmask service
List and Query Services

# List services
systemctl list-units                        # List active units
systemctl list-units --all                  # List all units
systemctl list-units --type=service         # Services only
systemctl list-units --state=running        # Running services
systemctl list-units --state=failed         # Failed services
systemctl list-unit-files                   # List all unit files
systemctl list-unit-files --type=service    # Service unit files
systemctl list-unit-files --state=enabled   # Enabled services

# Show service details
systemctl show servicename              # Show all properties
systemctl show servicename -p Property  # Show specific property
systemctl cat servicename               # Show unit file content

# Dependencies
systemctl list-dependencies servicename             # Show dependencies
systemctl list-dependencies --all servicename       # All dependencies
systemctl list-dependencies --reverse servicename   # What depends on this
System State Management

# System targets (runlevels)
systemctl get-default                       # Show default target
systemctl set-default multi-user.target     # Set default target
systemctl isolate multi-user.target         # Switch to target
systemctl isolate graphical.target          # Switch to graphical

# Common targets
# multi-user.target (runlevel 3) - Multi-user text mode
# graphical.target (runlevel 5) - Multi-user graphical mode
# rescue.target (runlevel 1) - Rescue mode
# emergency.target - Emergency mode

# System control
systemctl reboot                 # Reboot system
systemctl poweroff               # Power off system
systemctl halt                   # Halt system
systemctl suspend                # Suspend system
systemctl hibernate              # Hibernate system
Systemd Timers (Cron Alternative)

# List timers
systemctl list-timers            # Show all timers
systemctl list-timers --all      # Include inactive

# Timer control
systemctl start timer-name.timer     # Start timer
systemctl enable timer-name.timer    # Enable timer
systemctl status timer-name.timer    # Timer status
Journal (Logging)

# View logs
journalctl                       # All logs
journalctl -f                    # Follow logs (like tail -f)
journalctl -u servicename        # Logs for specific service
journalctl -u servicename -f     # Follow service logs
journalctl -b                    # Current boot logs
journalctl -b -1                 # Previous boot logs
journalctl --since "2024-01-01"  # Since date
journalctl --since "1 hour ago"  # Since time
journalctl --since today         # Today's logs
journalctl --until "2024-01-31"  # Until date
journalctl -p err                # Priority: err and above
journalctl -p warning            # Warning and above
journalctl -k                    # Kernel messages only
journalctl _PID=1234             # Logs for specific PID
journalctl -n 100                # Last 100 lines
journalctl --no-pager            # No paging

# Journal management
journalctl --disk-usage          # Show disk usage
journalctl --vacuum-size=100M    # Keep only 100MB
journalctl --vacuum-time=2weeks  # Keep only 2 weeks
Create Custom Service Unit

# Service unit file location
/etc/systemd/system/myservice.service

# After creating/editing unit file
systemctl daemon-reload          # Reload systemd configuration
systemctl start myservice        # Start the service
systemctl enable myservice       # Enable at boot
8. PACKAGE MANAGEMENT (DNF/YUM)
DNF Package Operations

# Search and info
dnf search keyword           # Search for packages
dnf search all keyword       # Search name and description
dnf info packagename         # Show package information
dnf list                     # List all packages
dnf list installed           # List installed packages
dnf list available           # List available packages
dnf list updates             # List available updates
dnf list --recent            # Recently added packages

# Install packages
dnf install packagename         # Install package
dnf install package1 package2   # Install multiple
dnf install -y packagename      # Auto-answer yes
dnf reinstall packagename       # Reinstall package
dnf downgrade packagename       # Downgrade to previous version

# Remove packages
dnf remove packagename       # Remove package
dnf remove -y packagename    # Auto-answer yes
dnf autoremove               # Remove unneeded dependencies

# Update packages
dnf check-update             # Check for updates
dnf update                   # Update all packages
dnf update packagename       # Update specific package
dnf update -y                # Update with auto-yes
dnf upgrade                  # Upgrade (same as update)

# Package groups
dnf grouplist                   # List package groups
dnf groupinfo "Group Name"      # Group information
dnf groupinstall "Group Name"   # Install group
dnf groupremove "Group Name"    # Remove group
dnf groupupdate "Group Name"    # Update group

# Repository management
dnf repolist                            # List enabled repositories
dnf repolist all                        # List all repositories
dnf repoinfo reponame                   # Repository information
dnf config-manager --add-repo URL       # Add repository
dnf config-manager --enable reponame    # Enable repository
dnf config-manager --disable reponame   # Disable repository

# Cache operations
dnf makecache                # Build cache
dnf clean all                # Clean all cache
dnf clean packages           # Clean package cache
dnf clean metadata           # Clean metadata cache

# History and undo
dnf history                  # Show transaction history
dnf history info ID          # Transaction details
dnf history undo ID          # Undo transaction
dnf history redo ID          # Redo transaction

# Dependency queries
dnf provides */filename                     # Find package providing file
dnf provides command                        # Find package with command
dnf deplist packagename                     # List dependencies
dnf repoquery --requires packagename        # What does it require
dnf repoquery --whatrequires packagename    # What requires it
dnf repoquery --whatprovides filename       # What provides file

# Module management (RHEL 8+)
dnf module list                         # List available modules
dnf module list --installed             # Installed modules
dnf module info modulename              # Module information
dnf module enable modulename:stream     # Enable module stream
dnf module install modulename:stream    # Install module
dnf module disable modulename           # Disable module
dnf module reset modulename             # Reset module

# Advanced options
dnf install --downloadonly packagename          # Download without install
dnf install --downloaddir=/path packagename     # Download to directory
dnf install --skip-broken                       # Skip packages with problems
dnf install --nobest                            # Use older version if latest problematic
YUM (Legacy, similar to DNF)

# YUM commands are mostly identical to DNF
yum install packagename
yum update
yum remove packagename
# YUM and DNF are compatible in RHEL 8+
9. RPM PACKAGE MANAGEMENT
Query Operations

# Query installed packages
rpm -qa                         # List all installed packages
rpm -qa | grep packagename      # Search installed packages
rpm -qi packagename             # Show package information
rpm -ql packagename             # List files in package
rpm -qc packagename             # List config files
rpm -qd packagename             # List documentation files
rpm -q --scripts packagename    # Show installation scripts
rpm -q --changelog packagename  # Show changelog

# Query package files
rpm -qf /path/to/file        # Which package owns file
rpm -qp package.rpm          # Query package file (not installed)
rpm -qip package.rpm         # Info from package file
rpm -qlp package.rpm         # List files in package file
rpm -qcp package.rpm         # Config files in package file

# Query capabilities
rpm -q --provides packagename       # What package provides
rpm -q --requires packagename       # What package requires
rpm -q --whatprovides filename      # What package provides file
rpm -q --whatrequires packagename   # What requires this package
Install and Remove Operations

# Install packages
rpm -ivh package.rpm            # Install with verbose and hash
rpm -Uvh package.rpm            # Upgrade or install
rpm -Fvh package.rpm            # Freshen (upgrade if installed)
rpm -ivh --nodeps package.rpm   # Install ignoring dependencies (DANGEROUS)
rpm -ivh --force package.rpm    # Force install (DANGEROUS)
rpm -ivh --test package.rpm     # Test install (dry run)

# Remove packages
rpm -e packagename           # Remove package
rpm -ev packagename          # Remove with verbose
rpm -e --nodeps packagename  # Remove ignoring dependencies (DANGEROUS)

# Verify packages
rpm -V packagename           # Verify installed package
rpm -Va                      # Verify all packages
rpm -Vf /path/to/file        # Verify package owning file

# Database operations
rpm --rebuilddb                 # Rebuild RPM database
rpm --initdb                    # Initialize RPM database
rpm --import /path/to/GPG-KEY   # Import GPG key
Extract and Build

# Extract package contents
rpm2cpio package.rpm | cpio -idmv  # Extract package files
rpm2cpio package.rpm | cpio -t     # List files without extracting

# Query remote packages
rpm -qp http://url/package.rpm     # Query from URL
10. SYSTEM LOGGING
rsyslog (System Logger)

# rsyslog configuration
/etc/rsyslog.conf            # Main configuration
/etc/rsyslog.d/*.conf        # Additional configs

# Log file locations
/var/log/messages            # General system messages
/var/log/secure              # Authentication/security
/var/log/maillog             # Mail server logs
/var/log/cron                # Cron job logs
/var/log/boot.log            # Boot messages
/var/log/dmesg               # Kernel ring buffer
/var/log/wtmp                # Login records (binary)
/var/log/btmp                # Failed login attempts (binary)

# View logs
tail -f /var/log/messages    # Follow system messages
tail -100 /var/log/secure    # Last 100 auth lines
less /var/log/messages       # Page through log
grep ERROR /var/log/messages # Search for errors
grep -i fail /var/log/secure # Case-insensitive search

# Service control
systemctl status rsyslog     # Check rsyslog status
systemctl restart rsyslog    # Restart rsyslog
systemctl enable rsyslog     # Enable at boot
journalctl (Systemd Journal)

# Basic viewing
journalctl                   # All journal entries
journalctl -f                # Follow journal
journalctl -r                # Reverse order (newest first)
journalctl -n 50             # Last 50 entries
journalctl --no-pager        # No paging

# Filter by time
journalctl --since "2024-01-01 10:00:00"
journalctl --since today
journalctl --since yesterday
journalctl --since "10 minutes ago"
journalctl --since "1 hour ago"
journalctl --until "2024-01-31"
journalctl --since "2024-01-01" --until "2024-01-31"

# Filter by unit/service
journalctl -u sshd           # SSH daemon logs
journalctl -u httpd -f       # Follow Apache logs
journalctl -u servicename --since today

# Filter by priority
journalctl -p emerg          # Emergency only
journalctl -p alert          # Alert and above
journalctl -p crit           # Critical and above
journalctl -p err            # Error and above
journalctl -p warning        # Warning and above
journalctl -p notice         # Notice and above
journalctl -p info           # Info and above
journalctl -p debug          # Debug and above

# Filter by boot
journalctl -b                # Current boot
journalctl -b -1             # Previous boot
journalctl -b -2             # Two boots ago
journalctl --list-boots      # List all boots

# Filter by identifier
journalctl -t sshd           # By syslog identifier
journalctl _COMM=sshd        # By command name
journalctl _PID=1234         # By process ID
journalctl _UID=1000         # By user ID

# Kernel messages
journalctl -k                # Kernel messages only
journalctl -kb               # Kernel messages current boot

# Output formats
journalctl -o verbose        # Verbose output
journalctl -o json           # JSON format
journalctl -o json-pretty    # Pretty JSON
journalctl -o cat            # Just messages, no metadata
journalctl -o short-iso      # ISO timestamp format

# Journal maintenance
journalctl --disk-usage             # Show disk usage
journalctl --verify                 # Verify journal integrity
journalctl --vacuum-size=1G         # Limit journal to 1GB
journalctl --vacuum-time=1month     # Keep 1 month
journalctl --vacuum-files=10        # Keep 10 journal files
journalctl --rotate                 # Rotate journal files

# Persistent journal configuration
# Edit /etc/systemd/journald.conf
# Storage=persistent                # Make journal persistent across reboots
systemctl restart systemd-journald  # Apply changes
Log Rotation (logrotate)

# Configuration
/etc/logrotate.conf          # Main configuration
/etc/logrotate.d/            # Service-specific configs

# Manual rotation
logrotate /etc/logrotate.conf       # Run rotation
logrotate -f /etc/logrotate.conf    # Force rotation
logrotate -d /etc/logrotate.conf    # Debug mode (dry run)
logrotate -v /etc/logrotate.conf    # Verbose mode

# Check logrotate status
cat /var/lib/logrotate/logrotate.status  # Rotation status
Audit System (auditd)

# Audit service
systemctl status auditd      # Check audit daemon
systemctl start auditd       # Start audit daemon
systemctl enable auditd      # Enable at boot

# Audit logs
/var/log/audit/audit.log     # Main audit log

# Search audit logs
ausearch -m LOGIN            # Search for login events
ausearch -m USER_AUTH        # Authentication attempts
ausearch -f /etc/passwd      # File access
ausearch -k key-name         # Search by key
ausearch -ts today           # Today's events
ausearch -ts 10:00 -te 11:00 # Time range
ausearch -ui 1000            # By user ID
ausearch -p 1234             # By process ID
ausearch --success yes       # Successful events only
ausearch --success no        # Failed events only

# Audit reports
aureport                     # Summary report
aureport -au                 # Authentication report
aureport -l                  # Login report
aureport -f                  # File access report
aureport -m                  # Modification report
aureport -x                  # Executable report
aureport --summary           # Summary statistics
aureport --failed            # Failed events

# Audit rules
auditctl -l                                                 # List current rules
auditctl -w /etc/passwd -p wa -k passwd_changes             # Watch file
auditctl -a always,exit -F arch=b64 -S open -k file_open    # System call

# Audit configuration
/etc/audit/auditd.conf       # Audit daemon config
/etc/audit/rules.d/          # Audit rules

